Jump bridge
Part of a series on
Travel in Eve
vacationbee.png
Essential Travel Information
Maps
Podjumping · Jump Clones
Safespots · Jump Bridges
Travel Techniques
Insta-Undocking · Short Warp · MWD trick
Running the Pipe · Escaping Gatecamps
Security Ratings · Cyno Arrays
General Travel Guides
Basic Survival In Null-Sec
Travel In Null-Sec
Other Guides
View Full Travel Guides Index
Contents [hide] 
1 Attention
2 Jump Bridges
3 Known Jump Bridges
4 Using a Jump Bridge
4.1 Your Ship's Mass and You
4.2 Things to note
5 Jump Bridge Fuel Calculators
6 Current Maps
6.1 Regional maps
6.2 DOTLAN-based maps
7 Out of Date Maps
Attention[edit]

REMEMBER TO KEEP YOUR GARPA Topographical Survey (GTS) up to date!
Jump Bridges[edit]

A Jump Bridge is module that links two systems up to 5 light years apart. Players can use them to navigate between star systems and jump much like a capital ship.
Only members of the alliance the JB belongs to can fuel it or see how much fuel it has, so as of now if a bridge is unfueled you're SOL. Ask the alliance living in the region for help. In our space in Deklein, it is a good idea to carry some extra ozone just in case a bridge is empty.
WARNING: Use of a jump bridge now incurs jump fatigue. Once used, a jump bridge cannot be used again until your jump cooldown wears off. If you need to cover a large distance with jump bridges, consider using a T1 or T2 Industrial or other bonused hull, or avoiding the bridges altogether in favor of using an Interceptor to travel.
Known Jump Bridges[edit]

Grouped by region (see maps below). Format for tower locations is System @ Planet-Moon.
Jump Bridge access is based on standings.
If you are adding new jump bridges to this list, and want to use a new color, make sure to pick a valid [HTML Color Name] to use, or it won't show up. If you don't know the jump bridge ly distance, use the dotlan jump route planer to find out.
The Webway
Region	System / POS	System / POS	Status	Owner	Password	Dist (ly)	Route	Friendly
Branch	1G-MJE @ 8-1	5LJ-MD @ 7-1	Online	FCON	-	3.95	Chartreuse	Yes
Branch	1IX-C0 @ 13-1	9F-7PZ @ 10-1	Online	FCON	-	4.11	Chartreuse	Yes
Branch	4DTQ-K @ 7-16	S-B7IT @ 4-3	Online	FCON	-	4.47	Chartreuse	Yes
Branch	5-0WB9 @ 7-5	EQI2-2 @ 6-1	Online	FCON	-	4.62	Chartreuse	Yes
Branch	52G-NZ @ 6-16	4-BE0M @ 6-1	Online	FCON	-	3.69	Chartreuse	Yes
Branch	6-O5GY @ 7-1	D4R-H7 @ 7-1	Online	FCON	-	4.03	Chartreuse	Yes
Branch	A-G1FM @ 8-1	T-Q2DD @ 11-12	Online	FCON	-	3.05	Chartreuse	Yes
Branch	AH-B84 @ 7-15	O-JPKH @ 8-5	Online	PBLRD	-	2.4	Chartreuse	Yes
Branch	F-9F6Q @ 12-1	B-GC1T @ 5-1	Online	PBLRD	-	2.21	Chartreuse	Yes
Branch	C-LBQS @ 8-2	BU-IU4 @ 3-1	Online	PBLRD	-	3.66	Chartreuse	Yes
Branch	CH9L-K @ 9-1	QYZM-W @ 8-2	Online	PBLRD	-	2.47	Chartreuse	Yes
Branch	B8O-KJ @ 5-9	QXQ-BA @ 8-1	Online	FCON	-	2.95	Chartreuse	Yes
Branch	BWI1-9 @ 5-16	SVB-RE @ 8-1	Online	PBLRD	-	3.28	Chartreuse	Yes
Branch	CS-ZGD @ 8-14	C-LP3N @ 6-7	Online	FCON	-	4.33	Chartreuse	Yes
Branch	I-7RIS @ 4-1	KL3O-J @ 11-5	Online	FCON	-	2.98	Chartreuse	Yes
Branch	J7YR-1 @ 4-1	V8W-QS @ 4-2	Online	FCON	-	4.55	Chartreuse	Yes
Branch	K-8SQS @ 5-1	RO90-H @ 6-1	Online	FCON	-	3.41	Chartreuse	Yes
Branch	LXWN-W @ 5-1	C-HCGU @ 4-8	Online	FCON	-	3.49	Chartreuse	Yes
Branch	NTV0-1 @ 1-2	3-N3OO @ 8-9	Online	FCON	-	4.56	Chartreuse	Yes
Branch	O94U-A @ 4-3	J9-5MQ @ 7-1	Online	FCON	-	4.08	Chartreuse	Yes
Branch	P7Z-R3 @ 9-7	Z-K495 @ 10-7	Online	FCON	-	4.24	Chartreuse	Yes
Branch	OJ-A8M @ 7-11	ZIU-EP @ 8-8	Online	FCON	-	3.635	Chartreuse	Yes
Branch	PUWL-4 @ 6-2	C-VGYO @ 4-2	Online	FCON	-	2.89	Chartreuse	Yes
Branch	QCWA-Z @ 5-15	XW-2XP @ 8-1	Online	FCON	-	3.712	Chartreuse	Yes
Branch	Q-FEEJ @ 2-1	UQ9-3C @ 7-1	Online	FCON	-	3.59	Chartreuse	Yes
Branch	W-4FA9 @ 8-6	8-4GQM @ 4-1	Online	FCON	-	4.74	Chartreuse	Yes
Branch	BKG-Q2 @ 9-20	WO-AIJ @ 5-1	Online	Goonwaffe	420	3.1	Violet	Yes
Branch	Y-1918 @ 10-12	MA-VDX @ 7-2	Online	Goonwaffe	420	4.2	Violet	Yes
Branch/Tenal	X4UV-Z @ 8-5	EOY-BG @ 5-1	Online	Goonwaffe	420	3.54	Violet	Yes
Cloud Ring	77-KDQ @ 5-2	B-DBYQ @ 4-2	Online	Goonwaffe	420	3.77	Violet	Yes
Cloud Ring	9-4RP2 @ 4-3	00TY-J @ 6-7	Online	EXE	-	3.17	Violet	Yes
Cloud Ring	G8AD-C @ 11-2	YI-8ZM @ 7-17	Online	EXE	-	2.82	Violet	Yes
Cloud Ring	O-ZXUV @ 10-1	1-3HWZ @ 6-2	Online	EXE	-	4.71	Violet	Yes
Cloud Ring	TN-T7T @ 3-1	6-4V20 @ 5-1	Online	Goonwaffe	420	2.4	Violet	Yes
Cloud Ring	XG-D1L @ 5-2	F7C-H0 @ 4-9	Online	EXE	-	4.79	Violet	Yes
Cloud Ring	XZH-4X @ 7-5	O-IVNH @ 2-1	Online	EXE	-	4.75	Violet	Yes
Cloud Ring	1-NW2G @ 4-1	28O-JY @ 4-1	Online	EXE	-	4.73	Violet	Yes
Deklein	2O9G-D @ 7-1	K5F-Z2 @ 8-3	Online	TNT	420	4.48	Orange	Yes
Deklein	4U90-Z @ 7-1	CU9-T0 @ 1-1	Online	TNT	420	2.6	Orange	Yes
Deklein	R8S-1K @ 5-1	FMB-JP @ 1-1	Online	TNT	420	4.72	Orange	Yes
Deklein	33RB-O @ 5-5	MXX5-9 @ 6-22	Online	GoonWaffe	420	4.22	Green	Yes
Deklein	3JN9-Q @ 5-2	7T6P-C @ 9-5	Online	GoonWaffe	420	2.18	Green	Yes
Deklein	3QE-9Q @ 4-8	E3UY-6 @ 3-1	Online	GoonWaffe	420	1.72	Green	Yes
Deklein	9CK-KZ @ 9-1	J1AU-9 @ 8-12	Online	GoonWaffe	420	3.27	Green	Yes
Deklein	CCP-US @ 8-1	JU-OWQ @ 9-1	Online	GoonWaffe	420	1.72	Green	Yes
Deklein	DKUK-G @ 8-2	2R-CRW @ 8-7	Online	GoonWaffe	420	3.88	Green	Yes
Deklein	E-FIC0 @ 6-6	YA0-XJ @ 7-20	Online	GoonWaffe	420	4.65	Green	Yes
Deklein	GY5-26 @ 11-6	43B-O1 @ 7-1	Online	GoonWaffe	420	1.73	Green	Yes
Deklein	LEK-N5 @ 5-1	A4L-A2 @ 2-1	Online	GoonWaffe	420	1.90	Green	Yes
Deklein	LT-DRO @ 6-6	I30-3A @ 4-1	Online	GoonWaffe	420	4.77	Green	Yes
Deklein	MZ1E-P @ 9-15	CZDJ-1 @ 10-1	Online	GoonWaffe	420	3.98	Green	Yes
Deklein	N-TFXK @ 2-1	NC-N3F @ 4-4	Online	GoonWaffe	420	1.58	Green	Yes
Deklein	O-2RNZ @ 8-10	5S-KXA @ 12-1	Online	GoonWaffe	420	2.47	Green	Yes
Deklein	OWXT-5 @ 1-2	4N-BUI @ 8-4	Online	GoonWaffe	420	4.50	Green	Yes
Deklein	QPO-WI @ 4-1	TXME-A @ 7-1	Online	GoonWaffe	420	4.66	Green	Yes
Deklein	S-DN5M @ 10-12	85-B52 @ 5-11	Online	GoonWaffe	420	4.21	Green	Yes
Deklein	VFK-IV @ 6-19	ZZZR-5 @ 5-1	Online	GoonWaffe	420	3.55	Green	Yes
Deklein	VPLL-N @ 6-2	UEJX-G @ 11-4	Online	GoonWaffe	420	4.15	Green	Yes
Deklein	X3-PBC @ 8-1	RG9-7U @ 2-1	Online	GoonWaffe	420	3.08	Green	Yes
Deklein	XCBK-X @ 8-1	8S28-3 @ 4-15	Online	GoonWaffe	420	4.25	Green	Yes
Deklein	YZ-UKA @ 1-1	5W3-DG @ 5-5	Online	GoonWaffe	420	2.28	Green	Yes
Deklein	ZOYW-O @ 5-2	0V0R-R @ 6-1	Online	GoonWaffe	420	3.56	Green	Yes
Deklein/Tribute	FO8M-2 @ 4-1	0-YMBJ @ 7-10	Online	GoonWaffe	420	4.97	Cyan	Yes
Fade	FIO1-8 @ 3-15	O1Y-ED @ 8-11	Online	SMA	-	3.14	Orange	Yes
